test_0237.jpg,happy
test_0238.jpg,sad
test_0239.jpg,angry
test_0240.jpg,angry
test_0241.jpg,sad
test_0242.jpg,sad
test_0243.jpg,happy
test_0244.jpg,happy
test_0245.jpg,happy
test_0246.jpg,angry
test_0247.jpg,angry
test_0248.jpg,sad
test_0249.jpg,happy
test_0250.jpg,neutral
test_0251.jpg,sad
test_0252.jpg,happy
test_0253.jpg,neutral
test_0254.jpg,angry
test_0255.jpg,sad
test_0256.jpg,angry
test_0257.jpg,sad
test_0258.jpg,angry
test_0259.jpg,neutral
test_0260.jpg,neutral
test_0261.jpg,happy
test_0262.jpg,happy
test_0263.jpg,neutral
test_0264.jpg,sad
test_0265.jpg,angry
test_0266.jpg,happy
test_0267.jpg,happy
test_0268.jpg,angry
test_0269.jpg,angry
test_0270.jpg,happy
test_0271.jpg,angry
test_0272.jpg,angry
test_0273.jpg,happy
test_0274.jpg,sad
test_0275.jpg,happy
test_0276.jpg,angry
test_0277.jpg,happy
test_0278.jpg,neutral
test_0279.jpg,happy
test_0280.jpg,sad
test_0281.jpg,angry
test_0282.jpg,neutral
test_0283.jpg,sad
test_0284.jpg,angry
test_0285.jpg,sad
test_0286.jpg,neutral
test_0287.jpg,sad
test_0288.jpg,sad
test_0289.jpg,neutral
test_0290.jpg,happy
test_0291.jpg,happy
test_0292.jpg,neutral
test_0293.jpg,neutral
test_0294.jpg,sad
test_0295.jpg,happy
test_0296.jpg,neutral
test_0297.jpg,neutral
test_0298.jpg,happy
test_0299.jpg,sad
test_0300.jpg,angry
test_0301.jpg,happy
test_0302.jpg,happy
test_0303.jpg,sad
test_0304.jpg,sad
test_0305.jpg,angry
test_0306.jpg,happy
test_0307.jpg,angry
test_0308.jpg,neutral
test_0309.jpg,happy
test_0310.jpg,happy
test_0311.jpg,sad
